user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,days_since_signup_calc,reason_code
U01988,2025-02-18 02:07:44,PY,pro,26.0,P0008515,invalid,2025-05-07 20:55:28,7,16,78,mobile,78.0,invalid_dictionary_value
U01754,2025-01-17 07:05:21,US,free,39.0,P0007502,sports,2024-12-18 16:05:21,3,6,0,web,-30.0,post_before_signup
U00087,2024-01-08 12:18:18,ES,free,23.0,P0000347,invalid,2024-03-12 08:48:31,3,39,64,web,63.0,invalid_dictionary_value
U01512,2024-05-09 10:17:35,BR,free,17.0,P0006474,invalid,2024-05-31 18:32:45,11,9,22,desktop,22.0,invalid_dictionary_value
U00371,2024-07-14 02:43:36,AR,free,,P0001624,invalid,2024-07-15 21:11:18,1,2,1,web,1.0,invalid_dictionary_value
U01415,2024-12-24 07:16:48,UY,pro,30.0,P0006033,invalid,2024-12-28 17:42:17,2,10,4,mobile,4.0,invalid_dictionary_value
U01754,2025-01-17 07:05:21,US,free,39.0,P0007503,invalid,2025-01-26 13:53:23,6,6,9,web,9.0,invalid_dictionary_value
U00813,2024-08-15 23:29:10,BR,free,18.0,P0003499,invalid,2024-09-04 13:51:13,12,11,20,mobile,19.0,invalid_dictionary_value
U00707,2024-10-07 17:32:12,MX,pro,27.0,P0003002,gaming,2024-09-27 12:32:12,13,11,0,mobile,-11.0,post_before_signup
U00503,2025-01-13 13:27:33,US,free,16.0,P0002095,health,2024-12-14 01:27:33,7,9,0,web,-31.0,post_before_signup
U01763,2024-12-02 12:42:25,BR,free,39.0,P0007543,music,2024-11-08 11:42:25,5,13,0,web,-25.0,post_before_signup
U00821,2024-04-30 04:21:22,MX,free,19.0,P0003568,invalid,2024-07-15 23:01:17,5,21,76,mobile,76.0,invalid_dictionary_value
U01940,2024-07-06 03:12:23,AR,pro,28.0,P0008314,invalid,2024-07-26 07:29:49,2,17,20,mobile,20.0,invalid_dictionary_value
U00574,2024-05-09 11:19:13,CL,free,17.0,P0002421,invalid,2024-06-24 00:02:23,4,7,46,web,45.0,invalid_dictionary_value
U01445,2025-09-18 20:51:10,ES,free,16.0,P0006170,invalid,2025-10-19 07:46:36,6,8,31,mobile,30.0,invalid_dictionary_value
U01122,2024-04-28 09:03:25,US,pro,22.0,P0004783,education,2024-03-29 16:03:25,11,6,0,mobile,-30.0,post_before_signup
U00530,2024-07-13 01:31:07,US,free,25.0,P0002209,finance,2024-07-03 07:31:07,11,6,0,web,-10.0,post_before_signup
U00573,2025-10-11 17:41:54,MX,free,33.0,P0002413,invalid,2025-10-27 07:50:34,7,6,16,desktop,15.0,invalid_dictionary_value
U01335,2024-12-22 17:16:51,AR,free,25.0,P0005683,invalid,2024-12-27 13:59:53,2,8,5,desktop,4.0,invalid_dictionary_value
U01435,2025-08-29 03:19:13,US,free,36.0,P0006144,music,2025-08-15 02:19:13,0,10,0,web,-15.0,post_before_signup
U01785,2024-04-30 02:20:44,MX,free,26.0,P0007643,sports,2024-03-30 23:20:44,10,3,0,mobile,-31.0,post_before_signup
U01292,2025-01-08 08:11:29,MX,free,30.0,P0005519,invalid,2025-01-26 12:35:39,10,4,18,web,18.0,invalid_dictionary_value
U00251,2025-10-18 20:24:05,MX,free,36.0,P0001085,invalid,2025-10-21 20:45:59,5,10,3,web,3.0,invalid_dictionary_value
U01880,2024-11-05 20:01:07,MX,free,29.0,P0008085,invalid,2025-02-18 06:03:00,2,15,105,mobile,104.0,invalid_dictionary_value
U00778,2025-06-20 03:24:23,US,free,28.0,P0003338,music,2025-05-22 10:24:23,9,6,0,web,-29.0,post_before_signup
U01921,2024-12-24 15:25:10,AR,free,24.0,P0008241,invalid,2024-12-29 03:00:55,3,4,5,web,4.0,invalid_dictionary_value
U00856,2024-12-16 12:52:44,BR,free,23.0,P0003699,travel,2024-11-24 02:52:44,9,6,0,mobile,-23.0,post_before_signup
U00118,2025-02-23 21:05:15,AR,free,42.0,P0000510,invalid,2025-02-26 20:03:30,3,7,3,web,2.0,invalid_dictionary_value
U01529,2025-04-23 11:42:23,BR,free,36.0,P0006551,invalid,2025-05-08 06:34:54,2,3,15,web,14.0,invalid_dictionary_value
U01547,2024-01-20 20:23:28,US,pro,35.0,P0006619,invalid,2024-04-21 16:18:51,12,7,95,mobile,91.0,invalid_dictionary_value
U00851,2024-06-20 14:27:18,BR,free,18.0,P0003681,invalid,2024-06-26 09:41:17,0,5,6,mobile,5.0,invalid_dictionary_value
U00156,2024-12-08 22:29:25,MX,free,21.0,P0000683,music,2024-11-11 07:29:25,7,3,0,mobile,-28.0,post_before_signup
U01150,2024-02-15 14:15:27,MX,free,37.0,P0004895,invalid,2024-03-10 00:35:35,10,4,24,web,23.0,invalid_dictionary_value
U00085,2024-09-23 05:00:11,UY,free,32.0,P0000331,invalid,2024-11-18 09:50:30,7,4,56,mobile,56.0,invalid_dictionary_value
U01633,2024-02-18 16:01:11,AR,free,24.0,P0007029,invalid,2024-02-21 02:02:33,8,6,3,web,2.0,invalid_dictionary_value
U01248,2025-12-25 01:03:01,BR,enterprise,18.0,P0005361,invalid,2025-12-27 08:49:08,12,5,2,web,2.0,invalid_dictionary_value
U00314,2025-11-23 11:00:37,CL,free,25.0,P0001394,sports,2025-11-21 09:00:37,7,3,0,mobile,-3.0,post_before_signup
U00823,2025-04-28 00:56:41,AR,free,35.0,P0003581,invalid,2025-05-10 00:49:20,5,7,12,mobile,11.0,invalid_dictionary_value
U01091,2024-03-12 19:54:14,US,free,31.0,P0004661,invalid,2024-04-05 19:54:59,6,6,24,mobile,24.0,invalid_dictionary_value
U01280,2025-10-12 03:43:49,PY,free,16.0,P0005481,invalid,2025-11-26 04:42:19,4,10,45,web,45.0,invalid_dictionary_value
U01936,2024-02-01 20:08:44,US,free,42.0,P0008298,gaming,2024-01-29 03:08:44,4,15,0,mobile,-4.0,post_before_signup
U00137,2024-03-12 19:58:23,BR,free,32.0,P0000587,tech,2024-03-03 10:58:23,4,22,0,web,-10.0,post_before_signup
U00603,2024-08-01 06:48:31,US,free,22.0,P0002522,invalid,2024-08-25 02:30:03,17,4,24,mobile,23.0,invalid_dictionary_value
U01856,2024-10-04 00:30:45,PY,free,27.0,P0007969,invalid,2024-10-06 04:46:16,11,10,2,desktop,2.0,invalid_dictionary_value
U01410,2025-01-19 18:37:31,US,free,16.0,P0006006,invalid,2025-01-27 01:08:12,6,5,8,mobile,7.0,invalid_dictionary_value
U01804,2024-10-05 22:11:52,US,pro,38.0,P0007752,invalid,2024-11-03 14:52:49,19,4,29,mobile,28.0,invalid_dictionary_value
U00259,2025-02-11 02:16:25,CO,free,,P0001128,invalid,2025-02-18 08:21:07,8,3,7,web,7.0,invalid_dictionary_value
U00726,2025-03-03 00:15:46,PY,free,19.0,P0003093,invalid,2025-03-25 08:08:44,4,2,22,mobile,22.0,invalid_dictionary_value
U00298,2025-07-09 19:54:32,PY,free,38.0,P0001321,invalid,2025-07-24 14:35:57,3,13,15,mobile,14.0,invalid_dictionary_value
U00120,2025-06-16 10:48:28,ES,free,25.0,P0000519,invalid,2025-07-05 22:24:22,3,4,19,mobile,19.0,invalid_dictionary_value
U01335,2024-12-22 17:16:51,AR,free,25.0,P0005685,invalid,2025-01-01 00:11:22,9,8,10,mobile,9.0,invalid_dictionary_value
U01057,2025-03-18 22:40:34,US,free,23.0,P0004562,invalid,2025-03-23 05:59:48,4,3,5,mobile,4.0,invalid_dictionary_value
U01825,2024-09-09 09:25:48,US,free,25.0,P0007836,invalid,2024-09-17 00:18:27,4,6,8,web,7.0,invalid_dictionary_value
U01411,2024-02-14 07:07:29,AR,free,39.0,P0006015,invalid,2024-04-16 05:49:47,8,9,62,mobile,61.0,invalid_dictionary_value
U01145,2024-07-22 02:43:00,CL,pro,24.0,P0004871,education,2024-06-30 13:43:00,4,5,0,web,-22.0,post_before_signup
U01745,2024-07-03 05:36:24,US,free,,P0007453,invalid,2024-07-17 04:58:31,7,3,14,web,13.0,invalid_dictionary_value
U00924,2024-09-15 14:37:59,PY,free,27.0,P0003969,invalid,2024-12-04 12:41:21,11,9,80,desktop,79.0,invalid_dictionary_value
U01566,2025-02-02 01:10:19,PY,free,30.0,P0006689,tech,2025-01-23 09:10:19,4,6,0,web,-10.0,post_before_signup
U01589,2024-09-20 22:25:42,PE,free,16.0,P0006812,invalid,2024-10-03 13:13:02,4,12,13,mobile,12.0,invalid_dictionary_value
U00529,2025-03-28 06:48:17,US,free,22.0,P0002200,science,2025-02-27 17:48:17,12,6,0,web,-29.0,post_before_signup
U00075,2024-11-11 17:56:35,US,free,33.0,P0000275,invalid,2024-11-18 01:20:52,6,9,7,mobile,6.0,invalid_dictionary_value
U01936,2024-02-01 20:08:44,US,free,42.0,P0008289,music,2024-01-18 13:08:44,4,15,0,mobile,-15.0,post_before_signup
U01453,2025-01-18 00:02:11,US,free,23.0,P0006207,invalid,2025-01-24 08:11:43,10,7,6,web,6.0,invalid_dictionary_value
U00105,2024-05-24 02:36:35,CO,free,17.0,P0000446,invalid,2024-06-01 23:14:43,9,3,8,web,8.0,invalid_dictionary_value
U01806,2025-10-10 00:11:46,AR,free,30.0,P0007759,invalid,2025-10-29 20:39:39,10,4,19,web,19.0,invalid_dictionary_value
U00014,2025-06-06 13:49:13,BR,pro,,P0000042,invalid,2025-07-08 06:09:27,7,21,32,mobile,31.0,invalid_dictionary_value
U00310,2024-11-10 08:19:27,US,free,26.0,P0001374,invalid,2024-12-07 04:46:28,9,4,27,web,26.0,invalid_dictionary_value
U00553,2024-11-23 18:18:53,BR,free,48.0,P0002315,invalid,2024-12-12 01:04:39,2,9,19,web,18.0,invalid_dictionary_value
U01376,2025-06-07 16:33:51,MX,free,20.0,P0005880,tech,2025-05-14 10:33:51,3,18,0,web,-25.0,post_before_signup
U01315,2024-02-07 00:41:37,US,pro,35.0,P0005616,invalid,2024-03-20 05:25:11,3,5,42,web,42.0,invalid_dictionary_value
U00909,2024-08-21 13:25:38,US,free,25.0,P0003911,education,2024-08-01 10:25:38,4,14,0,mobile,-21.0,post_before_signup
U01872,2024-10-18 07:47:02,ES,pro,32.0,P0008044,tech,2024-09-18 15:47:02,8,2,0,mobile,-30.0,post_before_signup
U01569,2024-10-19 00:09:39,BR,free,30.0,P0006700,invalid,2024-11-04 19:51:11,5,16,16,web,16.0,invalid_dictionary_value
U00236,2025-06-22 07:49:10,BR,free,27.0,P0001021,invalid,2025-07-13 14:19:58,5,9,21,mobile,21.0,invalid_dictionary_value
U01730,2024-03-10 23:19:00,CL,pro,29.0,P0007398,invalid,2024-03-13 20:23:33,6,5,3,mobile,2.0,invalid_dictionary_value
U01997,2024-08-09 13:05:59,PE,pro,46.0,P0008585,invalid,2024-10-24 01:19:30,11,13,76,mobile,75.0,invalid_dictionary_value
U01884,2024-07-22 02:36:25,CO,pro,31.0,P0008110,finance,2024-06-30 11:36:25,2,5,0,mobile,-22.0,post_before_signup
U00938,2024-01-17 08:32:05,CO,free,26.0,P0004057,finance,2023-12-26 00:32:05,12,2,0,web,-23.0,post_before_signup
U00484,2024-07-09 19:52:45,PE,free,35.0,P0002009,invalid,2024-07-13 08:41:18,5,10,4,mobile,3.0,invalid_dictionary_value
U00924,2024-09-15 14:37:59,PY,free,27.0,P0003972,invalid,2025-01-20 19:37:28,6,9,127,web,127.0,invalid_dictionary_value
U00189,2024-03-15 14:27:34,BR,free,33.0,P0000816,invalid,2024-03-21 02:31:01,3,20,6,desktop,5.0,invalid_dictionary_value
U01541,2025-08-01 04:30:19,US,pro,45.0,P0006596,invalid,2025-08-09 20:24:29,4,10,8,mobile,8.0,invalid_dictionary_value
U01317,2025-01-05 09:06:44,US,free,31.0,P0005624,invalid,2025-01-21 19:16:01,10,11,16,web,16.0,invalid_dictionary_value
U00646,2025-03-29 12:16:42,ES,free,19.0,P0002674,education,2025-03-25 22:16:42,6,4,0,mobile,-4.0,post_before_signup
U01397,2024-12-30 01:52:42,BR,free,30.0,P0005977,science,2024-12-05 14:52:42,5,7,0,web,-25.0,post_before_signup
U00819,2024-04-26 02:18:59,BR,free,26.0,P0003542,invalid,2024-07-21 10:20:08,2,29,86,web,86.0,invalid_dictionary_value
U01360,2024-12-21 14:58:18,CO,free,16.0,P0005801,invalid,2025-03-13 15:43:41,14,6,82,mobile,82.0,invalid_dictionary_value
U00014,2025-06-06 13:49:13,BR,pro,,P0000042,invalid,2025-07-08 06:09:27,7,21,32,mobile,31.0,invalid_dictionary_value
U00602,2025-04-25 15:36:55,AR,free,27.0,P0002517,invalid,2025-05-11 20:26:20,3,5,16,web,16.0,invalid_dictionary_value
U00640,2024-09-19 05:48:36,MX,pro,35.0,P0002649,invalid,2024-10-21 17:35:16,9,15,32,web,32.0,invalid_dictionary_value
U00512,2024-08-15 20:09:44,US,enterprise,,P0002116,invalid,2024-09-01 16:28:57,3,2,17,web,16.0,invalid_dictionary_value
U00980,2024-04-10 17:59:36,AR,free,,P0004248,science,2024-03-28 21:59:36,3,14,0,desktop,-13.0,post_before_signup
U00630,2025-01-20 12:39:41,PY,pro,36.0,P0002606,invalid,2025-02-11 00:47:11,9,6,22,web,21.0,invalid_dictionary_value
U00377,2024-08-20 07:27:24,CO,free,22.0,P0001651,invalid,2024-08-23 10:12:55,1,3,3,mobile,3.0,invalid_dictionary_value
U01239,2025-11-11 16:07:49,CL,free,18.0,P0005308,invalid,2025-12-22 09:41:32,5,4,41,web,40.0,invalid_dictionary_value
U01193,2024-12-28 04:03:45,US,free,34.0,P0005096,invalid,2025-02-10 04:43:08,4,11,44,web,44.0,invalid_dictionary_value
U01251,2024-01-31 12:47:41,BR,free,34.0,P0005369,invalid,2024-02-03 15:22:52,8,1,3,mobile,3.0,invalid_dictionary_value
U00262,2025-07-14 05:20:06,PY,pro,36.0,P0001154,invalid,2025-08-21 19:09:24,4,19,38,mobile,38.0,invalid_dictionary_value
U01243,2024-05-29 02:10:03,MX,free,16.0,P0005328,invalid,2024-06-25 21:45:58,7,12,27,web,27.0,invalid_dictionary_value
U01341,2024-10-21 21:44:36,US,pro,,P0005732,invalid,2025-06-16 18:52:57,4,20,238,mobile,237.0,invalid_dictionary_value
U01052,2025-05-07 19:15:52,CL,pro,28.0,P0004533,gaming,2025-04-28 18:15:52,2,3,0,web,-10.0,post_before_signup
U00819,2024-04-26 02:18:59,BR,free,26.0,P0003551,travel,2024-03-28 17:18:59,10,29,0,web,-29.0,post_before_signup
U00356,2025-08-22 03:30:27,MX,free,18.0,P0001567,music,2025-07-22 21:30:27,6,6,0,web,-31.0,post_before_signup
U01976,2024-01-24 14:41:26,AR,free,19.0,P0008447,invalid,2024-01-25 01:02:42,7,3,1,web,0.0,invalid_dictionary_value
U00443,2025-03-28 16:54:18,BR,free,20.0,P0001859,invalid,2025-04-07 15:14:06,7,2,10,web,9.0,invalid_dictionary_value
U01082,2025-09-16 01:35:06,BR,free,32.0,P0004624,invalid,2025-09-23 17:59:14,8,5,7,mobile,7.0,invalid_dictionary_value
U01440,2024-04-08 06:18:07,US,free,45.0,P0006152,invalid,2024-04-19 05:41:23,26,2,11,web,10.0,invalid_dictionary_value
U01785,2024-04-30 02:20:44,MX,free,26.0,P0007645,invalid,2024-05-17 18:09:21,6,3,17,web,17.0,invalid_dictionary_value
U01052,2025-05-07 19:15:52,CL,pro,28.0,P0004533,gaming,2025-04-28 18:15:52,2,3,0,web,-10.0,post_before_signup
U00128,2024-05-17 04:24:13,PY,enterprise,42.0,P0000549,invalid,2024-05-27 05:00:57,2,4,10,web,10.0,invalid_dictionary_value
U00650,2025-09-28 14:38:35,PY,free,28.0,P0002689,invalid,2025-10-05 16:19:59,10,14,7,web,7.0,invalid_dictionary_value
U00215,2024-01-31 09:15:15,BR,free,33.0,P0000938,invalid,2024-02-08 14:38:05,14,11,8,web,8.0,invalid_dictionary_value
U01075,2024-03-10 22:10:17,PE,free,25.0,P0004602,invalid,2024-03-13 06:04:36,0,3,3,web,2.0,invalid_dictionary_value
U01414,2024-10-17 07:02:54,BR,free,38.0,P0006030,invalid,2024-11-08 17:27:39,9,5,22,mobile,22.0,invalid_dictionary_value
U00102,2024-07-30 03:55:59,BR,free,27.0,P0000439,invalid,2024-08-26 20:50:23,9,7,27,web,27.0,invalid_dictionary_value
U00084,2025-07-17 06:27:31,ES,free,16.0,P0000323,invalid,2025-07-28 12:49:03,3,8,11,mobile,11.0,invalid_dictionary_value
U01746,2025-10-10 00:12:03,PE,free,25.0,P0007459,finance,2025-09-20 16:12:03,5,9,0,web,-20.0,post_before_signup
U01098,2024-03-24 08:07:40,CL,free,29.0,P0004691,science,2024-03-06 17:07:40,9,3,0,web,-18.0,post_before_signup
U01736,2025-10-22 21:23:43,US,pro,,P0007424,invalid,2025-11-08 23:28:37,17,4,17,mobile,17.0,invalid_dictionary_value
U00670,2025-06-08 10:24:10,US,pro,25.0,P0002821,invalid,2025-08-21 09:11:35,5,20,74,mobile,73.0,invalid_dictionary_value
U00344,2024-06-30 15:33:01,MX,pro,26.0,P0001515,invalid,2024-08-04 02:45:52,4,11,35,web,34.0,invalid_dictionary_value
U01581,2024-05-13 01:40:15,PY,free,16.0,P0006774,invalid,2024-06-20 07:20:47,4,6,38,web,38.0,invalid_dictionary_value
U00102,2024-07-30 03:55:59,BR,free,27.0,P0000433,invalid,2024-08-12 06:45:39,7,7,13,web,13.0,invalid_dictionary_value
U00452,2025-11-25 17:32:43,US,free,30.0,P0001887,invalid,2025-11-27 15:09:44,2,5,2,mobile,1.0,invalid_dictionary_value
U00780,2024-12-29 17:23:42,MX,free,33.0,P0003363,invalid,2025-02-26 18:39:08,8,27,59,web,59.0,invalid_dictionary_value
U00207,2024-02-03 03:31:49,PY,free,37.0,P0000905,gaming,2024-01-18 23:31:49,5,17,0,mobile,-16.0,post_before_signup
U00774,2024-12-17 23:29:55,CL,free,,P0003317,invalid,2025-01-12 18:15:56,12,5,26,mobile,25.0,invalid_dictionary_value
U01625,2025-03-07 13:28:05,MX,free,32.0,P0006985,invalid,2025-04-06 19:02:51,17,8,30,web,30.0,invalid_dictionary_value
U00267,2024-09-11 17:19:10,AR,free,25.0,P0001193,invalid,2025-02-08 14:14:57,9,25,150,mobile,149.0,invalid_dictionary_value
U00187,2025-09-26 02:36:03,AR,free,25.0,P0000798,invalid,2025-11-14 18:47:24,7,12,49,mobile,49.0,invalid_dictionary_value
U00082,2024-05-13 18:02:08,BR,free,36.0,P0000313,science,2024-05-03 23:02:08,1,10,0,desktop,-10.0,post_before_signup
U01578,2025-09-04 01:17:00,US,free,,P0006758,invalid,2025-09-13 07:24:44,6,4,9,web,9.0,invalid_dictionary_value
U01682,2025-08-23 13:23:49,CO,free,29.0,P0007227,invalid,2025-08-26 23:22:32,2,5,3,web,3.0,invalid_dictionary_value
U00876,2024-02-15 00:25:56,ES,free,39.0,P0003774,invalid,2024-02-22 18:36:38,2,2,7,mobile,7.0,invalid_dictionary_value
U01500,2025-01-31 08:52:50,US,free,,P0006410,invalid,2025-02-02 04:44:23,2,1,2,web,1.0,invalid_dictionary_value
U00087,2024-01-08 12:18:18,ES,free,23.0,P0000372,invalid,2024-09-02 10:24:04,23,39,238,web,237.0,invalid_dictionary_value
U01980,2024-04-18 12:31:00,PY,free,,P0008473,invalid,2024-04-25 15:15:22,2,9,7,web,7.0,invalid_dictionary_value
U00976,2024-12-20 17:16:17,BR,enterprise,28.0,P0004230,tech,2024-12-15 19:16:17,3,15,0,web,-5.0,post_before_signup
U01376,2025-06-07 16:33:51,MX,free,20.0,P0005884,invalid,2025-09-16 12:44:41,14,18,101,web,100.0,invalid_dictionary_value
U00729,2025-05-21 18:28:01,CO,free,32.0,P0003102,invalid,2025-05-29 16:01:23,4,2,8,web,7.0,invalid_dictionary_value
U00741,2025-03-07 12:13:22,CL,pro,16.0,P0003166,tech,2025-02-18 16:13:22,18,5,1,mobile,-17.0,post_before_signup
U01102,2025-03-30 16:49:39,AR,free,35.0,P0004711,invalid,2025-04-04 20:35:43,6,5,5,web,5.0,invalid_dictionary_value
U00909,2024-08-21 13:25:38,US,free,25.0,P0003909,science,2024-08-08 12:25:38,8,14,0,web,-14.0,post_before_signup
U00267,2024-09-11 17:19:10,AR,free,25.0,P0001171,invalid,2024-09-20 16:00:44,7,25,9,mobile,8.0,invalid_dictionary_value
U01415,2024-12-24 07:16:48,UY,pro,30.0,P0006039,invalid,2024-11-29 12:16:48,15,10,0,web,-25.0,post_before_signup
U01787,2024-03-06 23:00:44,ES,free,18.0,P0007653,invalid,2024-03-31 15:41:11,3,11,25,web,24.0,invalid_dictionary_value
U01197,2025-11-10 06:05:43,BR,free,36.0,P0005107,invalid,2025-11-27 06:11:03,7,3,17,web,17.0,invalid_dictionary_value
U00958,2024-01-15 08:02:53,BR,pro,19.0,P0004133,invalid,2024-01-16 07:51:47,3,3,1,mobile,0.0,invalid_dictionary_value
U00908,2024-11-13 07:02:14,AR,free,,P0003904,invalid,2024-12-03 08:55:31,1,2,20,web,20.0,invalid_dictionary_value
U01534,2024-02-06 03:17:47,AR,free,18.0,P0006561,invalid,2024-02-06 20:32:12,19,1,0,mobile,0.0,invalid_dictionary_value
U01570,2025-09-07 11:51:52,ES,free,30.0,P0006717,invalid,2025-09-21 14:13:55,1,6,14,mobile,14.0,invalid_dictionary_value
U01848,2025-03-08 13:06:41,CO,free,28.0,P0007937,invalid,2025-03-30 09:37:24,0,7,22,mobile,21.0,invalid_dictionary_value
