user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,days_since_signup_calc,reason_code
U00555,2024-01-13 11:42:41,US,free,36.0,P0002329,invalid,2024-02-28 22:01:26,5,17,46,web,46.0,invalid_dictionary_value
U01976,2024-01-24 14:41:26,AR,free,19.0,P0008449,invalid,2024-02-02 04:35:35,8,3,9,web,8.0,invalid_dictionary_value
U01602,2024-06-25 05:16:36,CO,free,23.0,P0006889,invalid,2024-08-28 14:17:08,4,11,64,web,64.0,invalid_dictionary_value
U00469,2024-10-19 20:51:06,AR,free,32.0,P0001957,invalid,2024-10-22 16:53:59,6,6,3,mobile,2.0,invalid_dictionary_value
U01016,2024-03-16 13:12:37,CL,free,34.0,P0004398,invalid,2024-05-29 06:32:01,3,14,74,mobile,73.0,invalid_dictionary_value
U01593,2024-02-29 18:06:57,BR,pro,16.0,P0006848,invalid,2024-03-17 15:18:49,7,16,17,mobile,16.0,invalid_dictionary_value
U01535,2024-03-12 04:45:20,US,free,17.0,P0006571,invalid,2024-05-28 09:58:42,5,15,77,web,77.0,invalid_dictionary_value
U01586,2025-08-01 17:45:57,PE,free,31.0,P0006803,invalid,2025-09-26 18:56:55,3,5,56,web,56.0,invalid_dictionary_value
U01642,2025-04-07 21:54:18,CO,free,19.0,P0007077,invalid,2025-04-19 23:57:43,3,7,12,web,12.0,invalid_dictionary_value
U00780,2024-12-29 17:23:42,MX,free,33.0,P0003359,invalid,2025-02-23 11:44:02,14,27,56,web,55.0,invalid_dictionary_value
U00112,2024-09-22 11:21:20,CO,free,29.0,P0000472,invalid,2024-10-23 05:18:36,8,3,31,web,30.0,invalid_dictionary_value
U00077,2024-10-31 03:58:46,ES,free,31.0,P0000293,invalid,2024-11-17 05:27:54,17,6,17,mobile,17.0,invalid_dictionary_value
U01418,2024-12-31 18:09:58,UY,free,28.0,P0006062,invalid,2025-01-18 01:06:45,3,8,18,web,17.0,invalid_dictionary_value
U00772,2024-11-20 23:35:55,PY,free,31.0,P0003304,invalid,2024-11-26 20:36:38,5,6,6,mobile,5.0,invalid_dictionary_value
U00576,2024-02-10 22:47:44,PY,free,16.0,P0002432,music,2024-01-21 13:47:44,8,9,0,web,-21.0,post_before_signup
U00761,2025-03-21 20:01:45,CO,free,45.0,P0003252,invalid,2025-04-20 19:14:05,12,8,27,mobile,29.0,invalid_dictionary_value
U00268,2025-06-27 00:15:03,UY,free,28.0,P0001195,invalid,2025-07-20 15:17:31,1,8,23,web,23.0,invalid_dictionary_value
U01936,2024-02-01 20:08:44,US,free,42.0,P0008294,invalid,2024-07-13 17:13:05,9,15,163,mobile,162.0,invalid_dictionary_value
U01112,2025-08-29 22:54:32,MX,free,22.0,P0004746,invalid,2025-09-11 18:48:55,21,5,13,mobile,12.0,invalid_dictionary_value
U01396,2025-06-16 20:42:27,MX,pro,20.0,P0005974,gaming,2025-06-12 04:42:27,10,1,0,mobile,-5.0,post_before_signup
U01974,2024-12-28 00:25:06,US,free,35.0,P0008443,invalid,2024-12-29 07:53:44,14,3,1,mobile,1.0,invalid_dictionary_value
U00278,2025-02-06 12:25:28,UY,free,41.0,P0001235,tech,2025-02-04 00:25:28,6,6,0,web,-3.0,post_before_signup
U01090,2025-09-20 09:55:11,US,free,22.0,P0004652,invalid,2025-09-20 16:56:09,6,6,0,mobile,0.0,invalid_dictionary_value
U01234,2025-06-23 14:39:27,BR,free,28.0,P0005279,invalid,2025-07-08 11:18:31,13,6,15,mobile,14.0,invalid_dictionary_value
U01303,2024-10-31 12:43:38,BR,pro,38.0,P0005572,invalid,2024-11-23 22:22:29,4,5,23,mobile,23.0,invalid_dictionary_value
U00257,2024-05-18 17:45:48,CO,free,17.0,P0001113,travel,2024-05-15 20:45:48,2,18,0,mobile,-3.0,post_before_signup
U01988,2025-02-18 02:07:44,PY,pro,26.0,P0008520,science,2025-01-18 11:07:44,15,16,0,mobile,-31.0,post_before_signup
U01767,2025-09-12 10:24:29,US,free,,P0007572,invalid,2025-11-22 04:03:52,3,13,72,web,70.0,invalid_dictionary_value
U00145,2025-01-20 14:31:09,CO,free,16.0,P0000637,finance,2025-01-07 06:31:09,7,6,0,mobile,-14.0,post_before_signup
U00250,2025-08-17 19:58:39,US,free,39.0,P0001084,invalid,2025-09-15 20:48:02,3,1,29,web,29.0,invalid_dictionary_value
U01228,2024-03-21 18:29:07,MX,free,20.0,P0005258,invalid,2024-03-31 13:16:34,4,2,10,web,9.0,invalid_dictionary_value
U00633,2025-12-08 22:31:22,US,free,27.0,P0002618,invalid,2025-12-16 04:19:31,6,5,8,mobile,7.0,invalid_dictionary_value
U00640,2024-09-19 05:48:36,MX,pro,35.0,P0002655,invalid,2024-11-20 07:02:33,2,15,62,web,62.0,invalid_dictionary_value
U00929,2025-12-20 20:05:13,BR,pro,34.0,P0003998,invalid,2025-12-27 22:49:44,4,1,7,web,7.0,invalid_dictionary_value
U01668,2024-12-16 23:21:55,US,free,18.0,P0007181,invalid,2025-01-19 22:17:37,6,3,34,mobile,33.0,invalid_dictionary_value
U01235,2025-08-02 05:27:42,PY,free,33.0,P0005287,finance,2025-07-19 21:27:42,11,5,0,web,-14.0,post_before_signup
U00184,2025-08-13 16:38:00,US,pro,17.0,P0000780,invalid,2025-09-08 03:13:49,1,9,26,web,25.0,invalid_dictionary_value
U00811,2024-12-06 02:10:41,BR,free,28.0,P0003476,invalid,2024-12-14 05:57:12,5,22,8,mobile,8.0,invalid_dictionary_value
U00813,2024-08-15 23:29:10,BR,free,18.0,P0003506,invalid,2024-09-24 15:32:09,5,11,40,mobile,39.0,invalid_dictionary_value
U01843,2024-05-09 17:31:38,PY,free,33.0,P0007912,invalid,2024-07-31 23:08:15,6,31,83,mobile,83.0,invalid_dictionary_value
U00076,2025-11-26 18:15:56,ES,free,32.0,P0000288,invalid,2025-12-27 16:38:47,10,8,31,mobile,30.0,invalid_dictionary_value
U00819,2024-04-26 02:18:59,BR,free,26.0,P0003540,invalid,2024-07-18 07:23:44,10,29,83,web,83.0,invalid_dictionary_value
U00356,2025-08-22 03:30:27,MX,free,18.0,P0001565,invalid,2025-08-31 22:52:22,5,6,9,web,9.0,invalid_dictionary_value
U00163,2024-05-20 22:37:09,US,free,21.0,P0000709,invalid,2024-06-05 09:55:29,4,3,16,web,15.0,invalid_dictionary_value
U00029,2024-02-24 01:09:58,US,free,26.0,P0000114,invalid,2024-02-29 04:01:19,1,5,5,web,5.0,invalid_dictionary_value
U00612,2025-03-11 12:34:31,ES,free,41.0,P0002549,invalid,2025-03-29 21:47:21,10,2,18,mobile,18.0,invalid_dictionary_value
U01176,2025-10-21 16:23:29,MX,free,24.0,P0005016,tech,2025-10-11 15:23:29,12,12,0,mobile,-11.0,post_before_signup
U00060,2024-06-11 20:07:45,AR,free,35.0,P0000230,invalid,2024-06-24 15:15:59,7,10,13,mobile,12.0,invalid_dictionary_value
U01763,2024-12-02 12:42:25,BR,free,39.0,P0007543,music,2024-11-08 11:42:25,5,13,0,web,-25.0,post_before_signup
U00222,2025-05-09 19:22:22,BR,free,40.0,P0000967,invalid,2025-07-16 22:49:28,3,8,68,mobile,68.0,invalid_dictionary_value
U00054,2024-06-07 20:24:04,BR,free,16.0,P0000204,invalid,2024-06-20 02:11:03,8,12,13,web,12.0,invalid_dictionary_value
U01818,2025-01-08 04:53:40,BR,free,33.0,P0007815,invalid,2025-02-20 13:30:22,7,6,43,mobile,43.0,invalid_dictionary_value
U00970,2024-02-23 16:00:48,BR,enterprise,32.0,P0004210,invalid,2024-03-17 18:07:14,0,6,23,web,23.0,invalid_dictionary_value
U01113,2024-02-14 16:07:53,PY,free,25.0,P0004754,invalid,2024-03-23 17:08:10,18,5,38,desktop,38.0,invalid_dictionary_value
U01172,2024-06-11 09:28:34,MX,free,27.0,P0004998,invalid,2024-06-19 08:43:36,4,3,8,web,7.0,invalid_dictionary_value
U01512,2024-05-09 10:17:35,BR,free,17.0,P0006473,invalid,2024-05-29 22:45:21,3,9,20,desktop,20.0,invalid_dictionary_value
U00344,2024-06-30 15:33:01,MX,pro,26.0,P0001506,invalid,2024-07-01 10:25:57,7,11,1,mobile,0.0,invalid_dictionary_value
U01204,2025-09-05 01:37:05,PY,free,27.0,P0005153,invalid,2025-11-19 20:49:08,6,15,75,mobile,75.0,invalid_dictionary_value
U01078,2024-09-17 11:05:16,PE,free,34.0,P0004615,sports,2024-09-05 11:05:16,3,6,0,mobile,-12.0,post_before_signup
U01771,2025-08-17 21:19:03,US,free,35.0,P0007585,invalid,2025-08-30 10:08:20,2,21,13,mobile,12.0,invalid_dictionary_value
U00166,2025-10-20 09:39:41,CL,enterprise,30.0,P0000721,health,2025-10-05 13:39:41,10,1,0,web,-15.0,post_before_signup
U01727,2025-07-25 19:39:24,PY,free,30.0,P0007392,invalid,2025-07-30 13:41:51,8,1,5,mobile,4.0,invalid_dictionary_value
U01476,2024-09-29 20:20:00,US,pro,28.0,P0006297,invalid,2024-10-04 13:18:47,3,3,5,mobile,4.0,invalid_dictionary_value
U00626,2024-11-13 10:34:04,US,pro,34.0,P0002595,tech,2024-11-06 05:34:04,13,1,0,web,-8.0,post_before_signup
U00912,2025-09-05 00:00:33,MX,free,27.0,P0003928,invalid,2025-09-06 16:33:42,13,2,1,mobile,1.0,invalid_dictionary_value
U00555,2024-01-13 11:42:41,US,free,36.0,P0002331,invalid,2024-03-01 06:19:33,8,17,48,mobile,47.0,invalid_dictionary_value
U01149,2025-03-23 15:50:37,PY,free,30.0,P0004886,science,2025-02-27 23:50:37,5,15,0,web,-24.0,post_before_signup
U01669,2024-10-07 13:08:03,BR,free,41.0,P0007190,invalid,2024-12-03 18:31:58,6,10,57,web,57.0,invalid_dictionary_value
U00674,2025-06-14 15:48:29,ES,free,36.0,P0002844,invalid,2025-07-12 07:43:52,3,9,28,web,27.0,invalid_dictionary_value
U01818,2025-01-08 04:53:40,BR,free,33.0,P0007814,invalid,2025-02-09 23:17:10,10,6,32,mobile,32.0,invalid_dictionary_value
U00137,2024-03-12 19:58:23,BR,free,32.0,P0000603,invalid,2024-06-11 19:25:28,7,22,91,mobile,90.0,invalid_dictionary_value
U01878,2025-04-05 06:14:26,BR,pro,16.0,P0008078,invalid,2025-07-19 03:04:44,5,18,105,mobile,104.0,invalid_dictionary_value
U01863,2024-12-12 21:40:02,CL,free,31.0,P0007999,invalid,2025-01-28 13:14:33,9,5,47,web,46.0,invalid_dictionary_value
U00652,2025-06-18 11:01:43,US,free,28.0,P0002705,gaming,2025-05-29 01:01:43,3,2,0,web,-21.0,post_before_signup
U00189,2024-03-15 14:27:34,BR,free,33.0,P0000817,science,2024-02-29 04:27:34,13,20,0,desktop,-16.0,post_before_signup
U01994,2025-11-22 07:09:10,BR,pro,29.0,P0008560,invalid,2025-12-03 19:40:40,4,4,11,mobile,11.0,invalid_dictionary_value
U01995,2025-10-07 10:24:00,ES,free,29.0,P0008567,invalid,2025-10-23 07:45:08,4,5,16,web,15.0,invalid_dictionary_value
U00919,2025-07-10 13:56:10,ES,free,24.0,P0003952,gaming,2025-06-25 12:56:10,3,3,0,web,-16.0,post_before_signup
U01864,2025-11-07 15:17:00,AR,pro,26.0,P0008002,invalid,2025-11-11 22:51:58,10,1,4,web,4.0,invalid_dictionary_value
U01506,2024-01-17 02:02:50,PE,free,22.0,P0006436,invalid,2024-01-21 06:17:36,14,9,4,desktop,4.0,invalid_dictionary_value
U00306,2025-09-12 11:25:14,AR,free,35.0,P0001364,invalid,2025-11-09 13:35:06,2,9,58,mobile,58.0,invalid_dictionary_value
U01223,2024-06-10 09:14:00,CO,free,16.0,P0005230,invalid,2024-06-12 12:41:29,74,15,2,web,2.0,invalid_dictionary_value
U00155,2024-03-29 12:32:29,PY,free,34.0,P0000681,invalid,2024-05-16 14:56:37,18,3,48,web,48.0,invalid_dictionary_value
U01981,2024-01-16 17:57:59,US,pro,29.0,P0008490,invalid,2024-03-19 20:10:24,14,16,63,web,63.0,invalid_dictionary_value
U01502,2025-10-15 18:04:58,BR,free,22.0,P0006418,invalid,2025-10-23 22:55:23,5,6,8,web,8.0,invalid_dictionary_value
U00614,2024-10-16 04:12:12,CL,free,29.0,P0002553,invalid,2024-10-17 05:06:47,7,4,1,mobile,1.0,invalid_dictionary_value
U01593,2024-02-29 18:06:57,BR,pro,16.0,P0006851,invalid,2024-05-06 21:54:30,15,16,67,mobile,67.0,invalid_dictionary_value
U00659,2024-04-25 10:19:57,US,free,34.0,P0002750,invalid,2024-05-11 04:08:14,3,4,16,web,15.0,invalid_dictionary_value
U01748,2024-05-28 13:17:51,CO,free,,P0007472,life,2024-05-05 14:17:51,12,12,0,web,-23.0,post_before_signup
U01056,2025-12-17 07:57:16,MX,free,27.0,P0004558,invalid,2025-12-24 04:39:43,7,6,7,mobile,6.0,invalid_dictionary_value
U01046,2025-04-23 08:28:42,MX,free,28.0,P0004501,invalid,2025-05-26 04:47:14,8,11,33,web,32.0,invalid_dictionary_value
U01878,2025-04-05 06:14:26,BR,pro,16.0,P0008069,tech,2025-03-11 17:14:26,4,18,0,mobile,-25.0,post_before_signup
U01674,2025-11-15 08:23:55,AR,pro,16.0,P0007211,invalid,2025-11-20 06:43:28,7,6,5,mobile,4.0,invalid_dictionary_value
U01180,2024-04-01 19:01:52,BR,pro,31.0,P0005028,invalid,2024-06-06 16:15:21,11,7,66,mobile,65.0,invalid_dictionary_value
U00811,2024-12-06 02:10:41,BR,free,28.0,P0003484,invalid,2025-01-05 10:12:57,1,22,30,desktop,30.0,invalid_dictionary_value
U01445,2025-09-18 20:51:10,ES,free,16.0,P0006170,invalid,2025-10-19 07:46:36,6,8,31,mobile,30.0,invalid_dictionary_value
U00010,2025-05-22 23:00:07,AR,free,23.0,P0000026,invalid,2025-05-28 03:18:55,13,5,6,web,5.0,invalid_dictionary_value
U00764,2025-03-10 19:47:20,AR,free,16.0,P0003271,invalid,2025-05-02 22:20:31,12,16,53,mobile,53.0,invalid_dictionary_value
U00226,2025-01-25 20:25:57,US,pro,24.0,P0000980,invalid,2025-02-04 18:58:48,10,9,10,web,9.0,invalid_dictionary_value
U00940,2024-04-20 23:38:36,AR,free,29.0,P0004064,invalid,2024-05-13 14:16:54,12,8,23,mobile,22.0,invalid_dictionary_value
U00776,2025-06-12 02:56:49,BR,free,17.0,P0003324,invalid,2025-06-17 18:58:05,3,3,5,mobile,5.0,invalid_dictionary_value
U01293,2024-01-29 21:09:45,AR,free,32.0,P0005534,invalid,2024-07-04 16:17:03,7,13,157,web,156.0,invalid_dictionary_value
U00189,2024-03-15 14:27:34,BR,free,33.0,P0000819,travel,2024-03-05 13:27:34,3,20,0,web,-11.0,post_before_signup
U01158,2025-07-04 23:34:27,AR,free,23.0,P0004946,invalid,2025-11-27 05:22:28,2,25,146,web,145.0,invalid_dictionary_value
U01871,2025-07-15 19:58:22,PE,free,17.0,P0008041,invalid,2025-07-31 12:08:00,14,3,16,web,15.0,invalid_dictionary_value
U01585,2024-03-12 07:46:01,CL,pro,25.0,P0006790,music,2024-02-12 09:46:01,19,16,0,desktop,-29.0,post_before_signup
U01988,2025-02-18 02:07:44,PY,pro,26.0,P0008514,invalid,2025-05-07 04:23:21,7,16,78,web,78.0,invalid_dictionary_value
U01615,2025-04-12 12:16:55,PY,free,48.0,P0006955,invalid,2025-06-13 10:33:26,62,9,62,mobile,61.0,invalid_dictionary_value
U00457,2025-08-16 11:41:38,AR,pro,27.0,P0001910,invalid,2025-09-07 09:03:48,0,9,22,mobile,21.0,invalid_dictionary_value
U01334,2025-06-22 10:39:05,US,free,16.0,P0005682,invalid,2025-06-24 07:49:05,11,1,2,web,1.0,invalid_dictionary_value
U01978,2025-11-05 23:13:06,CL,free,35.0,P0008466,invalid,2025-11-17 18:07:42,4,4,12,mobile,11.0,invalid_dictionary_value
U00856,2024-12-16 12:52:44,BR,free,23.0,P0003700,invalid,2025-03-04 12:31:44,4,6,78,mobile,77.0,invalid_dictionary_value
U01158,2025-07-04 23:34:27,AR,free,23.0,P0004929,invalid,2025-08-11 05:11:42,5,25,38,desktop,37.0,invalid_dictionary_value
U01186,2024-11-28 03:12:14,US,free,39.0,P0005055,invalid,2024-12-08 02:03:28,19,1,10,web,9.0,invalid_dictionary_value
U01787,2024-03-06 23:00:44,ES,free,18.0,P0007650,sports,2024-02-27 13:00:44,3,11,0,web,-9.0,post_before_signup
U00576,2024-02-10 22:47:44,PY,free,16.0,P0002430,invalid,2024-03-14 14:05:28,4,9,35,web,32.0,invalid_dictionary_value
U01970,2024-07-17 04:55:03,CO,free,34.0,P0008426,life,2024-07-04 15:55:03,11,10,0,web,-13.0,post_before_signup
U00605,2024-04-17 18:40:08,US,free,41.0,P0002525,invalid,2024-05-04 03:38:45,17,6,17,web,16.0,invalid_dictionary_value
U01604,2024-06-26 18:06:18,US,free,39.0,P0006896,invalid,2024-10-31 13:02:45,0,7,127,mobile,126.0,invalid_dictionary_value
U01875,2024-09-27 05:40:50,US,free,22.0,P0008052,invalid,2024-09-30 12:32:03,2,5,3,mobile,3.0,invalid_dictionary_value
U01413,2025-01-22 02:09:31,AR,free,32.0,P0006022,health,2024-12-25 16:09:31,6,9,0,web,-28.0,post_before_signup
U00039,2025-12-27 00:46:34,CL,free,29.0,P0000156,invalid,2025-12-27 04:20:58,3,1,0,desktop,0.0,invalid_dictionary_value
U01868,2025-11-08 09:01:20,CO,free,41.0,P0008025,invalid,2025-11-19 08:52:48,15,4,11,web,10.0,invalid_dictionary_value
U00886,2025-01-21 16:50:48,MX,free,,P0003832,music,2024-12-26 13:50:48,6,10,0,web,-27.0,post_before_signup
U01381,2025-12-05 12:02:37,CO,free,23.0,P0005928,health,2025-11-04 15:02:37,1,5,0,mobile,-31.0,post_before_signup
U01856,2024-10-04 00:30:45,PY,free,27.0,P0007975,invalid,2024-10-17 01:49:41,0,10,13,desktop,13.0,invalid_dictionary_value
U00754,2025-03-07 04:56:28,BR,free,,P0003216,tech,2025-02-15 11:56:28,3,10,0,web,-20.0,post_before_signup
U01210,2024-07-02 17:40:18,BR,free,33.0,P0005177,invalid,2024-07-04 01:15:55,1,7,2,mobile,1.0,invalid_dictionary_value
U01640,2024-05-16 11:44:09,BR,free,26.0,P0007060,invalid,2024-05-23 21:36:36,1,1,7,web,7.0,invalid_dictionary_value
U00549,2025-08-17 22:06:21,MX,free,41.0,P0002298,invalid,2025-08-14 18:06:21,9,1,0,web,-4.0,post_before_signup
U00054,2024-06-07 20:24:04,BR,free,16.0,P0000205,invalid,2024-06-30 01:58:37,8,12,23,mobile,22.0,invalid_dictionary_value
U00120,2025-06-16 10:48:28,ES,free,25.0,P0000520,travel,2025-05-28 23:48:28,8,4,0,web,-19.0,post_before_signup
U01914,2025-05-22 21:09:54,AR,enterprise,30.0,P0008211,travel,2025-04-26 12:09:54,1,8,0,mobile,-27.0,post_before_signup
U01849,2024-02-27 10:15:29,BR,free,25.0,P0007944,invalid,2024-04-16 19:03:57,5,6,49,mobile,49.0,invalid_dictionary_value
U00271,2025-04-14 05:05:00,BR,free,33.0,P0001207,invalid,2025-06-02 12:13:52,5,5,49,web,49.0,invalid_dictionary_value
U00621,2024-02-01 18:03:44,MX,free,17.0,P0002584,invalid,2024-02-03 11:56:44,3,3,2,mobile,1.0,invalid_dictionary_value
U01548,2024-01-16 20:11:14,PY,free,20.0,P0006623,invalid,2024-01-29 06:24:25,5,6,13,web,12.0,invalid_dictionary_value
U01629,2025-06-01 05:16:06,AR,free,16.0,P0007001,invalid,2025-06-10 23:18:44,4,10,9,mobile,9.0,invalid_dictionary_value
U00161,2025-03-20 02:28:03,BR,free,18.0,P0000703,invalid,2025-04-10 09:17:50,2,8,21,web,21.0,invalid_dictionary_value
U00819,2024-04-26 02:18:59,BR,free,26.0,P0003538,invalid,2024-07-08 13:52:03,4,29,73,web,73.0,invalid_dictionary_value
U00308,2024-04-21 19:27:00,US,pro,38.0,P0001369,invalid,2024-04-24 22:31:24,8,4,3,web,3.0,invalid_dictionary_value
U00933,2024-11-20 22:28:08,US,free,31.0,P0004041,invalid,2024-11-30 10:17:57,2,7,10,web,9.0,invalid_dictionary_value
U00533,2024-10-27 06:41:58,MX,free,28.0,P0002231,invalid,2025-01-11 14:42:41,5,13,76,web,76.0,invalid_dictionary_value
U01149,2025-03-23 15:50:37,PY,free,30.0,P0004879,invalid,2025-03-24 03:06:51,8,15,1,mobile,0.0,invalid_dictionary_value
U01486,2024-03-12 01:23:49,MX,free,19.0,P0006325,tech,2024-03-02 09:23:49,6,8,0,web,-10.0,post_before_signup
U01314,2024-01-15 08:46:17,CO,pro,36.0,P0005608,invalid,2024-01-15 15:05:33,5,4,0,web,0.0,invalid_dictionary_value
U01615,2025-04-12 12:16:55,PY,free,48.0,P0006951,gaming,2025-03-14 16:16:55,7,9,0,web,-29.0,post_before_signup
U01631,2024-05-16 11:36:26,ES,enterprise,39.0,P0007014,invalid,2024-05-16 20:46:23,3,5,0,web,0.0,invalid_dictionary_value
U00618,2025-01-12 21:48:49,CL,free,32.0,P0002568,invalid,2025-02-25 00:07:15,4,7,44,web,43.0,invalid_dictionary_value
U00538,2025-04-08 20:48:50,CL,free,23.0,P0002248,invalid,2025-05-17 07:13:37,10,15,39,web,38.0,invalid_dictionary_value
U01607,2025-01-21 18:18:31,AR,pro,34.0,P0006904,invalid,2025-01-22 05:28:22,12,11,1,mobile,0.0,invalid_dictionary_value
U01997,2024-08-09 13:05:59,PE,pro,46.0,P0008574,invalid,2024-08-25 22:05:15,0,13,16,mobile,16.0,invalid_dictionary_value
