user_id,created_at,country,plan_type,user_age,post_id,post_category,post_created_at,votes_received,user_total_posts,days_since_signup,device_type,days_since_signup_calc,reason_code
U00975,2024-01-31 21:40:14,BR,free,45.0,P0004220,invalid,2024-02-08 16:50:03,9,4,8,web,7.0,invalid_dictionary_value
U01878,2025-04-05 06:14:26,BR,pro,16.0,P0008070,education,2025-03-10 11:14:26,19,18,0,web,-26.0,post_before_signup
U01631,2024-05-16 11:36:26,ES,enterprise,39.0,P0007015,invalid,2024-05-19 12:15:41,10,5,3,web,3.0,invalid_dictionary_value
U01378,2025-06-19 18:02:45,US,pro,26.0,P0005902,travel,2025-05-20 09:02:45,8,22,0,mobile,-31.0,post_before_signup
U01696,2025-09-16 00:46:22,AR,free,17.0,P0007290,invalid,2025-10-15 06:33:44,4,3,29,web,29.0,invalid_dictionary_value
U01642,2025-04-07 21:54:18,CO,free,19.0,P0007074,invalid,2025-04-10 22:36:15,13,7,3,web,3.0,invalid_dictionary_value
U00087,2024-01-08 12:18:18,ES,free,23.0,P0000341,invalid,2024-02-08 14:46:03,2,39,31,mobile,31.0,invalid_dictionary_value
U00506,2024-02-10 15:33:23,BR,free,28.0,P0002103,invalid,2024-02-11 15:44:58,0,5,1,web,1.0,invalid_dictionary_value
U01489,2024-12-19 21:23:32,CO,free,40.0,P0006337,invalid,2025-01-08 13:30:12,7,8,20,mobile,19.0,invalid_dictionary_value
U01614,2024-12-19 21:30:15,US,free,16.0,P0006947,science,2024-12-15 20:30:15,8,3,0,desktop,-5.0,post_before_signup
U01847,2025-01-09 07:22:05,UY,free,,P0007932,music,2024-12-23 13:22:05,18,1,0,desktop,-17.0,post_before_signup
U00267,2024-09-11 17:19:10,AR,free,25.0,P0001191,invalid,2025-01-09 14:11:25,4,25,120,web,119.0,invalid_dictionary_value
U00630,2025-01-20 12:39:41,PY,pro,36.0,P0002602,finance,2025-01-10 18:39:41,3,6,0,web,-10.0,post_before_signup
U00351,2025-02-17 14:45:50,US,free,33.0,P0001547,invalid,2025-03-03 20:28:28,4,6,14,mobile,14.0,invalid_dictionary_value
U01282,2025-02-21 01:50:38,MX,free,16.0,P0005496,invalid,2025-03-29 10:31:02,2,10,36,web,36.0,invalid_dictionary_value
U00920,2025-09-18 01:18:08,AR,free,,P0003958,invalid,2025-10-01 15:17:02,18,4,13,web,13.0,invalid_dictionary_value
U00105,2024-05-24 02:36:35,CO,free,17.0,P0000445,invalid,2024-05-25 06:41:42,4,3,1,web,1.0,invalid_dictionary_value
U01029,2024-05-19 07:46:19,US,free,16.0,P0004446,invalid,2024-05-26 07:19:06,4,7,7,web,6.0,invalid_dictionary_value
U00014,2025-06-06 13:49:13,BR,pro,,P0000043,life,2025-05-25 04:49:13,9,21,0,mobile,-13.0,post_before_signup
U00267,2024-09-11 17:19:10,AR,free,25.0,P0001178,invalid,2024-10-10 14:56:43,2,25,29,mobile,28.0,invalid_dictionary_value
U01505,2024-11-20 19:45:23,CO,pro,33.0,P0006435,invalid,2024-11-21 17:28:43,5,1,3,mobile,0.0,invalid_dictionary_value
U01693,2025-12-11 21:28:28,ES,pro,16.0,P0007263,invalid,2025-12-13 07:36:55,12,4,2,web,1.0,invalid_dictionary_value
U01223,2024-06-10 09:14:00,CO,free,16.0,P0005239,invalid,2024-08-12 20:29:40,2,15,63,web,63.0,invalid_dictionary_value
U00345,2024-10-22 12:04:12,MX,enterprise,18.0,P0001519,invalid,2024-11-09 11:41:07,8,15,18,web,17.0,invalid_dictionary_value
U00222,2025-05-09 19:22:22,BR,free,40.0,P0000969,invalid,2025-07-26 06:30:48,2,8,78,mobile,77.0,invalid_dictionary_value
U00379,2024-10-05 11:02:56,AR,enterprise,17.0,P0001656,gaming,2024-09-05 17:02:56,23,2,0,web,-30.0,post_before_signup
U00805,2024-05-16 00:54:35,BR,free,37.0,P0003467,invalid,2024-07-02 22:48:01,3,2,47,mobile,47.0,invalid_dictionary_value
U01302,2025-05-13 16:06:16,MX,pro,29.0,P0005569,science,2025-04-12 19:06:16,16,9,0,web,-31.0,post_before_signup
U00885,2025-03-22 09:05:16,US,pro,21.0,P0003815,invalid,2025-10-22 10:26:18,3,35,214,mobile,214.0,invalid_dictionary_value
U00314,2025-11-23 11:00:37,CL,free,25.0,P0001395,invalid,2025-11-25 21:15:01,2,3,2,web,2.0,invalid_dictionary_value
U00499,2024-01-06 05:24:39,BR,pro,33.0,P0002072,invalid,2024-02-06 18:41:05,22,1,31,web,31.0,invalid_dictionary_value
U01368,2025-07-08 13:28:34,US,free,44.0,P0005834,sports,2025-06-22 01:28:34,7,11,0,mobile,-17.0,post_before_signup
U00257,2024-05-18 17:45:48,CO,free,17.0,P0001108,invalid,2024-06-11 17:14:01,6,18,24,web,23.0,invalid_dictionary_value
U00165,2024-02-05 07:53:48,US,free,31.0,P0000716,sports,2024-01-12 07:53:48,9,9,0,mobile,-24.0,post_before_signup
U00330,2025-04-15 21:54:10,US,free,,P0001440,invalid,2025-04-19 23:13:24,4,2,4,mobile,4.0,invalid_dictionary_value
U00024,2025-08-19 02:41:31,CL,pro,26.0,P0000090,invalid,2025-08-21 16:29:28,6,2,2,web,2.0,invalid_dictionary_value
U00215,2024-01-31 09:15:15,BR,free,33.0,P0000936,gaming,2024-01-08 08:15:15,11,11,0,web,-24.0,post_before_signup
U00484,2024-07-09 19:52:45,PE,free,35.0,P0002014,invalid,2024-08-07 21:13:45,4,10,29,web,29.0,invalid_dictionary_value
U00882,2024-02-10 12:23:37,BR,free,34.0,P0003789,invalid,2024-03-15 16:42:21,12,4,34,mobile,34.0,invalid_dictionary_value
U00030,2024-12-23 02:26:25,PE,pro,16.0,P0000117,invalid,2025-01-25 20:43:45,3,12,33,web,33.0,invalid_dictionary_value
U00538,2025-04-08 20:48:50,CL,free,23.0,P0002254,invalid,2025-06-21 09:23:15,5,15,74,web,73.0,invalid_dictionary_value
U01321,2025-08-30 18:52:36,PE,free,31.0,P0005656,invalid,2025-10-28 11:00:28,13,7,59,mobile,58.0,invalid_dictionary_value
U01418,2024-12-31 18:09:58,UY,free,28.0,P0006060,invalid,2025-01-13 12:55:30,11,8,13,mobile,12.0,invalid_dictionary_value
U00120,2025-06-16 10:48:28,ES,free,25.0,P0000520,travel,2025-05-28 23:48:28,8,4,0,web,-19.0,post_before_signup
U01184,2024-07-18 10:24:26,CO,free,22.0,P0005044,invalid,2024-07-31 01:03:10,18,5,13,mobile,12.0,invalid_dictionary_value
U00158,2025-07-08 02:10:17,MX,pro,16.0,P0000687,health,2025-06-28 10:10:17,12,2,0,desktop,-10.0,post_before_signup
U01097,2024-09-01 06:32:17,BR,free,,P0004682,sports,2024-08-10 21:32:17,12,13,0,web,-22.0,post_before_signup
U00233,2024-02-15 12:06:01,PY,free,22.0,P0001008,invalid,2024-02-18 09:09:47,6,4,3,mobile,2.0,invalid_dictionary_value
U00497,2025-07-24 03:03:00,PY,free,34.0,P0002065,invalid,2025-08-21 11:40:50,3,7,28,web,28.0,invalid_dictionary_value
U01049,2024-06-29 02:45:02,US,pro,23.0,P0004522,invalid,2024-08-22 02:07:10,9,6,54,mobile,53.0,invalid_dictionary_value
U01204,2025-09-05 01:37:05,PY,free,27.0,P0005151,invalid,2025-11-11 03:12:34,7,15,67,web,67.0,invalid_dictionary_value
U00924,2024-09-15 14:37:59,PY,free,27.0,P0003973,invalid,2025-01-21 07:14:28,9,9,128,web,127.0,invalid_dictionary_value
U00355,2025-07-24 19:56:28,AR,free,40.0,P0001561,invalid,2025-08-03 01:37:27,7,2,10,mobile,9.0,invalid_dictionary_value
U00364,2024-01-22 07:19:16,PY,free,20.0,P0001597,invalid,2024-03-21 17:47:44,5,11,59,web,59.0,invalid_dictionary_value
U00421,2024-10-28 05:18:37,MX,free,34.0,P0001797,music,2024-10-09 23:18:37,9,3,0,mobile,-19.0,post_before_signup
U00189,2024-03-15 14:27:34,BR,free,33.0,P0000825,invalid,2024-05-12 06:45:03,3,20,58,mobile,57.0,invalid_dictionary_value
U01421,2025-01-22 02:34:51,PY,free,33.0,P0006078,invalid,2025-02-20 13:56:49,5,17,29,web,29.0,invalid_dictionary_value
U01969,2025-01-17 21:25:05,US,free,30.0,P0008417,invalid,2025-01-17 23:41:57,3,2,0,mobile,0.0,invalid_dictionary_value
U00663,2024-01-11 22:43:52,AR,pro,21.0,P0002770,invalid,2024-01-14 03:34:30,1,4,3,mobile,2.0,invalid_dictionary_value
U01032,2024-10-04 12:09:37,CO,free,33.0,P0004460,invalid,2024-10-04 21:22:16,10,5,0,web,0.0,invalid_dictionary_value
U01656,2024-10-13 08:40:43,US,free,30.0,P0007139,invalid,2024-10-29 07:13:05,10,5,16,mobile,15.0,invalid_dictionary_value
U00096,2024-10-11 00:05:59,PY,enterprise,16.0,P0000401,invalid,2024-10-22 23:10:58,9,14,11,mobile,11.0,invalid_dictionary_value
U00164,2024-06-07 00:42:41,MX,free,17.0,P0000710,finance,2024-05-22 05:42:41,13,2,0,web,-16.0,post_before_signup
U01708,2024-04-22 23:59:28,BR,free,,P0007320,invalid,2024-04-27 14:14:39,2,13,5,mobile,4.0,invalid_dictionary_value
U01348,2024-08-19 01:43:46,BR,free,25.0,P0005761,invalid,2024-09-19 20:05:35,11,6,31,web,31.0,invalid_dictionary_value
U01808,2025-07-08 01:41:20,CO,free,37.0,P0007776,invalid,2025-11-23 12:50:17,1,20,138,web,138.0,invalid_dictionary_value
U00653,2025-07-14 09:26:06,AR,pro,28.0,P0002712,invalid,2025-10-05 21:06:40,0,11,83,mobile,83.0,invalid_dictionary_value
U01935,2025-08-04 08:49:22,PY,pro,,P0008283,invalid,2025-08-04 18:43:07,9,2,0,mobile,0.0,invalid_dictionary_value
U00983,2024-04-03 16:24:49,BR,free,30.0,P0004264,health,2024-03-27 16:24:49,8,10,0,web,-7.0,post_before_signup
U01840,2024-04-29 14:03:28,US,free,27.0,P0007885,invalid,2024-05-04 06:52:23,1,6,5,mobile,4.0,invalid_dictionary_value
U01708,2024-04-22 23:59:28,BR,free,,P0007321,invalid,2024-04-28 05:53:27,28,13,6,mobile,5.0,invalid_dictionary_value
U01744,2025-01-11 19:53:33,US,pro,26.0,P0007448,invalid,2025-01-14 18:41:50,9,4,3,mobile,2.0,invalid_dictionary_value
U01643,2024-06-04 14:10:22,UY,free,22.0,P0007084,invalid,2024-08-23 05:49:20,2,6,80,desktop,79.0,invalid_dictionary_value
U00967,2024-01-17 02:25:23,ES,free,24.0,P0004178,invalid,2024-07-20 08:00:34,12,38,185,mobile,185.0,invalid_dictionary_value
U00856,2024-12-16 12:52:44,BR,free,23.0,P0003696,invalid,2024-12-24 15:39:33,0,6,8,mobile,8.0,invalid_dictionary_value
U00529,2025-03-28 06:48:17,US,free,22.0,P0002199,invalid,2025-03-29 06:56:05,5,6,1,web,1.0,invalid_dictionary_value
U01945,2025-07-25 18:13:41,BR,pro,,P0008338,invalid,2025-08-06 04:53:04,11,2,12,mobile,11.0,invalid_dictionary_value
U01458,2024-04-25 17:28:38,BR,pro,,P0006231,invalid,2024-05-29 21:23:09,2,7,34,web,34.0,invalid_dictionary_value
U01412,2025-12-20 08:55:00,AR,free,31.0,P0006017,invalid,2025-12-20 18:28:24,21,1,0,web,0.0,invalid_dictionary_value
U00112,2024-09-22 11:21:20,CO,free,29.0,P0000472,invalid,2024-10-23 05:18:36,8,3,31,web,30.0,invalid_dictionary_value
U01705,2025-09-28 04:32:22,ES,free,41.0,P0007312,invalid,2025-10-10 09:08:33,6,2,12,desktop,12.0,invalid_dictionary_value
U00222,2025-05-09 19:22:22,BR,free,40.0,P0000967,invalid,2025-07-16 22:49:28,3,8,68,mobile,68.0,invalid_dictionary_value
U00477,2025-09-20 00:12:16,PY,free,25.0,P0001991,invalid,2025-10-15 13:12:11,1,1,25,web,25.0,invalid_dictionary_value
U00054,2024-06-07 20:24:04,BR,free,16.0,P0000202,invalid,2024-06-17 02:27:00,8,12,10,web,9.0,invalid_dictionary_value
U01703,2024-01-17 03:28:57,PE,enterprise,22.0,P0007305,invalid,2024-03-14 07:39:10,6,8,57,web,57.0,invalid_dictionary_value
U01091,2024-03-12 19:54:14,US,free,31.0,P0004663,invalid,2024-04-06 13:21:17,1,6,25,mobile,24.0,invalid_dictionary_value
U00819,2024-04-26 02:18:59,BR,free,26.0,P0003534,invalid,2024-06-03 00:42:32,3,29,38,web,37.0,invalid_dictionary_value
U00030,2024-12-23 02:26:25,PE,pro,16.0,P0000127,invalid,2025-03-04 10:04:25,3,12,71,mobile,71.0,invalid_dictionary_value
U00189,2024-03-15 14:27:34,BR,free,33.0,P0000815,invalid,2024-03-19 13:21:53,2,20,4,web,3.0,invalid_dictionary_value
U01392,2025-04-09 18:27:58,MX,free,19.0,P0005962,invalid,2025-06-27 17:02:38,12,12,79,web,78.0,invalid_dictionary_value
U01790,2025-04-11 06:27:42,BR,free,21.0,P0007668,invalid,2025-05-18 01:46:42,9,9,37,mobile,36.0,invalid_dictionary_value
U00229,2025-10-30 05:03:04,BR,free,27.0,P0000993,invalid,2025-11-30 01:07:50,4,10,31,web,30.0,invalid_dictionary_value
U00516,2024-04-12 20:16:22,US,free,32.0,P0002137,invalid,2024-04-18 07:30:54,4,28,6,mobile,5.0,invalid_dictionary_value
U01709,2024-09-23 06:47:51,US,free,29.0,P0007333,invalid,2024-10-23 17:09:48,6,5,30,mobile,30.0,invalid_dictionary_value
U01278,2025-07-06 18:05:14,CO,free,,P0005469,invalid,2025-07-10 13:04:30,8,1,4,web,3.0,invalid_dictionary_value
U00478,2025-08-02 22:01:31,MX,enterprise,25.0,P0001995,invalid,2025-09-27 15:21:34,9,5,56,web,55.0,invalid_dictionary_value
U01415,2024-12-24 07:16:48,UY,pro,30.0,P0006039,invalid,2024-11-29 12:16:48,15,10,0,web,-25.0,post_before_signup
U00207,2024-02-03 03:31:49,PY,free,37.0,P0000902,invalid,2024-03-10 11:34:12,0,17,36,web,36.0,invalid_dictionary_value
U00458,2025-04-02 20:49:26,AR,free,38.0,P0001918,invalid,2025-05-03 07:09:22,6,4,31,web,30.0,invalid_dictionary_value
U00359,2024-10-15 22:01:10,BR,pro,21.0,P0001574,finance,2024-10-13 05:01:10,12,2,0,web,-3.0,post_before_signup
U01085,2024-02-12 18:08:15,US,free,40.0,P0004633,invalid,2024-03-02 07:35:20,3,9,19,web,18.0,invalid_dictionary_value
U01269,2025-01-01 16:22:36,US,pro,26.0,P0005432,tech,2024-12-07 11:22:36,9,6,0,web,-26.0,post_before_signup
U01766,2024-08-04 00:33:50,US,free,33.0,P0007554,invalid,2024-08-24 22:15:49,8,6,20,web,20.0,invalid_dictionary_value
U00289,2025-06-01 03:12:37,US,enterprise,41.0,P0001277,sports,2025-05-19 08:12:37,3,8,0,web,-13.0,post_before_signup
U01254,2025-01-03 09:34:44,CO,free,20.0,P0005377,invalid,2025-03-31 17:12:16,4,12,90,mobile,87.0,invalid_dictionary_value
U01024,2025-09-11 00:59:28,AR,free,33.0,P0004433,invalid,2025-09-28 21:58:57,18,4,17,mobile,17.0,invalid_dictionary_value
U00735,2025-03-24 10:13:25,US,free,30.0,P0003123,invalid,2025-03-29 06:23:32,2,11,5,mobile,4.0,invalid_dictionary_value
U00152,2025-07-25 13:58:13,ES,free,33.0,P0000667,invalid,2025-08-08 00:40:42,6,7,14,web,13.0,invalid_dictionary_value
U01714,2024-08-21 20:01:59,BR,free,,P0007351,health,2024-07-25 23:01:59,8,15,0,mobile,-27.0,post_before_signup
U01149,2025-03-23 15:50:37,PY,free,30.0,P0004893,invalid,2025-06-24 06:39:02,3,15,93,web,92.0,invalid_dictionary_value
U00983,2024-04-03 16:24:49,BR,free,30.0,P0004262,invalid,2024-04-22 00:39:47,0,10,19,web,18.0,invalid_dictionary_value
U01008,2024-12-28 04:22:48,CO,pro,,P0004345,life,2024-12-19 19:22:48,6,26,0,web,-9.0,post_before_signup
U01629,2025-06-01 05:16:06,AR,free,16.0,P0007003,invalid,2025-07-03 09:52:30,12,10,32,mobile,32.0,invalid_dictionary_value
U00283,2025-01-19 06:48:23,US,pro,30.0,P0001253,invalid,2025-01-28 11:11:29,24,4,9,mobile,9.0,invalid_dictionary_value
U01685,2024-11-29 09:07:45,CO,free,42.0,P0007240,life,2024-11-21 03:07:45,10,4,0,mobile,-9.0,post_before_signup
U00434,2024-10-01 21:12:32,PY,free,37.0,P0001824,invalid,2024-10-02 21:04:42,0,3,1,web,0.0,invalid_dictionary_value
U01054,2024-11-05 00:43:18,PE,free,24.0,P0004545,invalid,2024-10-07 19:43:18,6,10,0,web,-29.0,post_before_signup
U00967,2024-01-17 02:25:23,ES,free,24.0,P0004179,invalid,2024-07-20 21:31:10,4,38,185,mobile,185.0,invalid_dictionary_value
U00516,2024-04-12 20:16:22,US,free,32.0,P0002153,sports,2024-03-30 15:16:22,5,28,0,desktop,-14.0,post_before_signup
U00983,2024-04-03 16:24:49,BR,free,30.0,P0004269,invalid,2024-05-13 17:36:18,1,10,40,web,40.0,invalid_dictionary_value
U01238,2024-02-01 20:46:05,CL,pro,,P0005302,invalid,2024-03-02 23:42:28,7,11,30,desktop,30.0,invalid_dictionary_value
U00349,2025-12-28 12:28:47,BR,free,26.0,P0001541,tech,2025-12-15 20:28:47,23,1,0,web,-13.0,post_before_signup
U01206,2025-06-15 17:19:50,UY,free,58.0,P0005162,invalid,2025-06-26 04:30:11,5,9,11,web,10.0,invalid_dictionary_value
U01166,2024-12-29 00:22:24,US,free,29.0,P0004981,invalid,2025-03-02 17:42:30,9,6,63,mobile,63.0,invalid_dictionary_value
U01191,2024-09-27 16:24:19,US,free,20.0,P0005074,invalid,2024-10-14 10:07:18,5,18,17,mobile,16.0,invalid_dictionary_value
U00665,2024-11-03 04:05:20,MX,free,22.0,P0002787,music,2024-10-16 18:05:20,10,1,0,web,-18.0,post_before_signup
U01113,2024-02-14 16:07:53,PY,free,25.0,P0004753,invalid,2024-03-11 14:55:09,4,5,26,desktop,25.0,invalid_dictionary_value
U01559,2024-02-19 06:24:20,CL,free,30.0,P0006656,invalid,2024-02-23 18:11:05,15,3,4,mobile,4.0,invalid_dictionary_value
U00124,2024-04-20 08:42:09,MX,free,35.0,P0000538,invalid,2024-05-31 15:22:41,4,15,41,mobile,41.0,invalid_dictionary_value
U00389,2024-03-18 11:05:58,PE,enterprise,16.0,P0001687,invalid,2024-06-22 23:52:30,15,12,96,mobile,96.0,invalid_dictionary_value
U00050,2025-08-17 20:03:45,CL,free,28.0,P0000191,invalid,2025-10-04 00:36:27,11,7,48,web,47.0,invalid_dictionary_value
U01547,2024-01-20 20:23:28,US,pro,35.0,P0006617,invalid,2024-03-28 10:51:49,5,7,68,web,67.0,invalid_dictionary_value
U00975,2024-01-31 21:40:14,BR,free,45.0,P0004219,invalid,2024-02-07 01:43:43,6,4,7,mobile,6.0,invalid_dictionary_value
U00815,2025-07-25 07:30:13,ES,free,21.0,P0003511,invalid,2025-09-03 08:16:20,5,6,40,mobile,40.0,invalid_dictionary_value
U01208,2025-04-21 17:23:45,UY,free,23.0,P0005173,invalid,2025-05-14 11:25:24,1,6,23,web,22.0,invalid_dictionary_value
U01378,2025-06-19 18:02:45,US,pro,26.0,P0005902,travel,2025-05-20 09:02:45,8,22,0,mobile,-31.0,post_before_signup
U00243,2025-02-03 13:41:27,PY,free,35.0,P0001060,finance,2025-01-31 12:41:27,2,15,0,mobile,-4.0,post_before_signup
U00656,2025-07-04 10:01:45,BR,free,26.0,P0002732,invalid,2025-08-10 11:28:47,10,9,37,web,37.0,invalid_dictionary_value
U01675,2024-03-08 04:14:54,CL,free,,P0007216,invalid,2024-03-29 01:06:37,6,2,21,mobile,20.0,invalid_dictionary_value
U01378,2025-06-19 18:02:45,US,pro,26.0,P0005893,invalid,2025-06-24 06:35:04,6,22,5,mobile,4.0,invalid_dictionary_value
U00236,2025-06-22 07:49:10,BR,free,27.0,P0001017,invalid,2025-07-07 12:37:20,11,9,15,mobile,15.0,invalid_dictionary_value
U00993,2024-11-28 20:04:33,CL,free,21.0,P0004298,invalid,2024-11-30 19:22:12,7,1,2,mobile,1.0,invalid_dictionary_value
U01758,2025-07-01 17:06:24,AR,free,32.0,P0007514,invalid,2025-07-06 11:14:00,14,6,5,web,4.0,invalid_dictionary_value
U01185,2024-02-20 02:29:12,BR,free,35.0,P0005052,invalid,2024-03-06 01:49:35,15,8,15,web,14.0,invalid_dictionary_value
U20001,,PY,pro,29.0,P0099001,tech,2025-03-01 10:00:00,4,3,1,web,,date_not_parseable
U20002,2025-04-10 09:15:00,BR,invalid,34.0,P0099002,finance,2025-04-12 12:00:00,8,5,2,mobile,2.0,invalid_dictionary_value
U20003,2025-01-05 08:00:00,US,free,22.0,P0099003,health,2025-01-07 18:00:00,1,2,2,invalid,2.0,invalid_dictionary_value
U20004,2024-11-20 14:30:00,AR,pro,41.0,P0099004,invalid,2024-11-25 09:00:00,6,7,5,desktop,4.0,invalid_dictionary_value
U20005,2025-06-01 00:00:00,CL,invalid,27.0,P0099005,invalid,2025-06-02 00:00:00,3,1,1,invalid,1.0,invalid_dictionary_value
U20006,2025-05-10 00:00:00,PY,free,30.0,P0099006,travel,2025-05-09 23:00:00,2,4,0,web,-1.0,post_before_signup
U20007,2025-03-15 12:00:00,MX,enterprise,38.0,P0099007,science,,5,10,10,web,,date_not_parseable
U20008,2025-07-01 09:00:00,PE,pro,19.0,P0099008,invalid,2025-07-02 09:00:00,7,6,1,mobile,1.0,invalid_dictionary_value
U20009,2025-08-01 10:10:10,CO,invalid,45.0,P0099009,education,2025-08-03 10:10:10,0,2,2,desktop,2.0,invalid_dictionary_value
U20010,2025-09-01 05:05:05,ES,free,,P0099010,tech,2025-09-02 05:05:05,9,1,1,invalid,1.0,invalid_dictionary_value
